Commencing training!
COMMAND: train.py --save-dir /home/yliang/ml/nlu_cw2/results/q6_transformer --log-file /home/yliang/ml/nlu_cw2/results/q6_transformer/log.out --data /home/yliang/ml/nlu_cw2/europarl_prepared --device cuda --arch transformer
Arguments: {'data': '/home/yliang/ml/nlu_cw2/europarl_prepared', 'source_lang': 'de', 'target_lang': 'en', 'max_tokens': None, 'batch_size': 10, 'train_on_tiny': False, 'device': 'cuda', 'arch': 'transformer', 'max_epoch': 100, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 10, 'log_file': '/home/yliang/ml/nlu_cw2/results/q6_transformer/log.out', 'save_dir': '/home/yliang/ml/nlu_cw2/results/q6_transformer', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'encoder_embed_dim': 128, 'encoder_ffn_embed_dim': 512, 'encoder_layers': 2, 'encoder_attention_heads': 2, 'decoder_embed_dim': 128, 'decoder_ffn_embed_dim': 512, 'decoder_layers': 2, 'decoder_attention_heads': 2, 'dropout': 0.1, 'attention_dropout': 0.2, 'activation_dropout': 0.1, 'no_scale_embedding': False, 'device_id': 0}
Loaded a source dictionary (de) with 5047 words
Loaded a target dictionary (en) with 4420 words
Built a model with 2707652 parameters
| Epoch 000:   0%|          | 0/1000 [00:00<?, ?it/s]===> Using cuda
| Epoch 004:  88%|████████▊ | 883/1000 [00:17<00:02, 49.79it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
| Epoch 004:  88%|████████▊ | 883/1000 [00:17<00:02, 49.79it/s, loss=3.194, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.4, clip=1] 
| Epoch 004:  88%|████████▊ | 883/1000 [00:17<00:02, 49.79it/s, loss=3.194, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.41, clip=1]
| Epoch 004:  88%|████████▊ | 883/1000 [00:18<00:02, 49.79it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  88%|████████▊ | 883/1000 [00:18<00:02, 49.79it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  88%|████████▊ | 883/1000 [00:18<00:02, 49.79it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  88%|████████▊ | 883/1000 [00:18<00:02, 49.79it/s, loss=3.197, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.45, clip=1]
| Epoch 004:  89%|████████▉ | 889/1000 [00:18<00:02, 49.88it/s, loss=3.197, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.45, clip=1]
| Epoch 004:  89%|████████▉ | 889/1000 [00:18<00:02, 49.88it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.44, clip=1]
| Epoch 004:  89%|████████▉ | 889/1000 [00:18<00:02, 49.88it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  89%|████████▉ | 889/1000 [00:18<00:02, 49.88it/s, loss=3.196, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.44, clip=1]
| Epoch 004:  89%|████████▉ | 889/1000 [00:18<00:02, 49.88it/s, loss=3.195, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  89%|████████▉ | 889/1000 [00:18<00:02, 49.88it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  89%|████████▉ | 894/1000 [00:18<00:02, 49.89it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.42, clip=1]
| Epoch 004:  89%|████████▉ | 894/1000 [00:18<00:02, 49.89it/s, loss=3.195, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  89%|████████▉ | 894/1000 [00:18<00:02, 49.89it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  89%|████████▉ | 894/1000 [00:18<00:02, 49.89it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.44, clip=1]
| Epoch 004:  89%|████████▉ | 894/1000 [00:18<00:02, 49.89it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.44, clip=1]
| Epoch 004:  89%|████████▉ | 894/1000 [00:18<00:02, 49.89it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.44, clip=1]
| Epoch 004:  90%|████████▉ | 899/1000 [00:18<00:02, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.44, clip=1]
| Epoch 004:  90%|████████▉ | 899/1000 [00:18<00:02, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.45, clip=1]
| Epoch 004:  90%|████████▉ | 899/1000 [00:18<00:02, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.45, clip=1]
| Epoch 004:  90%|████████▉ | 899/1000 [00:18<00:02, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  90%|████████▉ | 899/1000 [00:18<00:02, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  90%|████████▉ | 899/1000 [00:18<00:02, 49.73it/s, loss=3.198, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  90%|█████████ | 904/1000 [00:18<00:01, 49.76it/s, loss=3.198, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  90%|█████████ | 904/1000 [00:18<00:01, 49.76it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  90%|█████████ | 904/1000 [00:18<00:01, 49.76it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.48, clip=1]
| Epoch 004:  90%|█████████ | 904/1000 [00:18<00:01, 49.76it/s, loss=3.198, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  90%|█████████ | 904/1000 [00:18<00:01, 49.76it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.48, clip=1]
| Epoch 004:  90%|█████████ | 904/1000 [00:18<00:01, 49.76it/s, loss=3.197, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████ | 909/1000 [00:18<00:01, 49.80it/s, loss=3.197, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████ | 909/1000 [00:18<00:01, 49.80it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  91%|█████████ | 909/1000 [00:18<00:01, 49.80it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████ | 909/1000 [00:18<00:01, 49.80it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.45, clip=1]
| Epoch 004:  91%|█████████ | 909/1000 [00:18<00:01, 49.80it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  91%|█████████ | 909/1000 [00:18<00:01, 49.80it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████▏| 914/1000 [00:18<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████▏| 914/1000 [00:18<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████▏| 914/1000 [00:18<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████▏| 914/1000 [00:18<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████▏| 914/1000 [00:18<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  91%|█████████▏| 914/1000 [00:18<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.47, clip=1]
| Epoch 004:  92%|█████████▏| 919/1000 [00:18<00:01, 49.73it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  92%|█████████▎| 925/1000 [00:18<00:01, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  92%|█████████▎| 925/1000 [00:18<00:01, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.46, clip=1]
| Epoch 004:  92%|█████████▎| 925/1000 [00:18<00:01, 49.77it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.44, clip=1] 
| Epoch 004:  92%|█████████▎| 925/1000 [00:18<00:01, 49.77it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.43, clip=1]
| Epoch 004:  92%|█████████▎| 925/1000 [00:18<00:01, 49.77it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  92%|█████████▎| 925/1000 [00:18<00:01, 49.77it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  93%|█████████▎| 930/1000 [00:18<00:01, 49.67it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  93%|█████████▎| 930/1000 [00:18<00:01, 49.67it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  93%|█████████▎| 930/1000 [00:18<00:01, 49.67it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.48, clip=1]
| Epoch 004:  93%|█████████▎| 930/1000 [00:18<00:01, 49.67it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.48, clip=1]
| Epoch 004:  93%|█████████▎| 930/1000 [00:18<00:01, 49.67it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.47, clip=1] 
| Epoch 004:  93%|█████████▎| 930/1000 [00:18<00:01, 49.67it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.48, clip=1]
| Epoch 004:  94%|█████████▎| 935/1000 [00:18<00:01, 49.65it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.48, clip=1]
| Epoch 004:  94%|█████████▎| 935/1000 [00:19<00:01, 49.65it/s, loss=3.196, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  94%|█████████▎| 935/1000 [00:19<00:01, 49.65it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  94%|█████████▎| 935/1000 [00:19<00:01, 49.65it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  94%|█████████▎| 935/1000 [00:19<00:01, 49.65it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  94%|█████████▎| 935/1000 [00:19<00:01, 49.65it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.198, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1] 
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1]
| Epoch 004:  94%|█████████▍| 940/1000 [00:19<00:01, 49.52it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.49, clip=1]
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1] 
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1]
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1]
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1]
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.198, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.5, clip=1]
| Epoch 004:  95%|█████████▍| 946/1000 [00:19<00:01, 49.68it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  95%|█████████▌| 952/1000 [00:19<00:00, 49.78it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  95%|█████████▌| 952/1000 [00:19<00:00, 49.78it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  95%|█████████▌| 952/1000 [00:19<00:00, 49.78it/s, loss=3.199, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  95%|█████████▌| 952/1000 [00:19<00:00, 49.78it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.56, clip=1]
| Epoch 004:  95%|█████████▌| 952/1000 [00:19<00:00, 49.78it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.57, clip=1]
| Epoch 004:  95%|█████████▌| 952/1000 [00:19<00:00, 49.78it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.57, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.57, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.199, lr=0.0003, num_tokens=13.43, batch_size=10, grad_norm=37.56, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.55, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.198, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.55, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.197, lr=0.0003, num_tokens=13.42, batch_size=10, grad_norm=37.55, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  96%|█████████▌| 957/1000 [00:19<00:00, 49.75it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  96%|█████████▋| 963/1000 [00:19<00:00, 49.90it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  96%|█████████▋| 963/1000 [00:19<00:00, 49.90it/s, loss=3.196, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  96%|█████████▋| 963/1000 [00:19<00:00, 49.90it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.51, clip=1] 
| Epoch 004:  96%|█████████▋| 963/1000 [00:19<00:00, 49.90it/s, loss=3.194, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.5, clip=1] 
| Epoch 004:  96%|█████████▋| 963/1000 [00:19<00:00, 49.90it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  96%|█████████▋| 963/1000 [00:19<00:00, 49.90it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  97%|█████████▋| 968/1000 [00:19<00:00, 49.78it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  97%|█████████▋| 968/1000 [00:19<00:00, 49.78it/s, loss=3.194, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  97%|█████████▋| 968/1000 [00:19<00:00, 49.78it/s, loss=3.194, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.5, clip=1] 
| Epoch 004:  97%|█████████▋| 968/1000 [00:19<00:00, 49.78it/s, loss=3.194, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.5, clip=1]
| Epoch 004:  97%|█████████▋| 968/1000 [00:19<00:00, 49.78it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.51, clip=1]
| Epoch 004:  97%|█████████▋| 968/1000 [00:19<00:00, 49.78it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  97%|█████████▋| 973/1000 [00:19<00:00, 49.23it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  97%|█████████▋| 973/1000 [00:19<00:00, 49.23it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.54, clip=1]
| Epoch 004:  97%|█████████▋| 973/1000 [00:19<00:00, 49.23it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1] 
| Epoch 004:  97%|█████████▋| 973/1000 [00:19<00:00, 49.23it/s, loss=3.195, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  97%|█████████▋| 973/1000 [00:19<00:00, 49.23it/s, loss=3.195, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  97%|█████████▋| 973/1000 [00:19<00:00, 49.23it/s, loss=3.196, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  98%|█████████▊| 978/1000 [00:19<00:00, 49.06it/s, loss=3.196, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  98%|█████████▊| 978/1000 [00:19<00:00, 49.06it/s, loss=3.196, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  98%|█████████▊| 978/1000 [00:19<00:00, 49.06it/s, loss=3.196, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  98%|█████████▊| 978/1000 [00:19<00:00, 49.06it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1] 
| Epoch 004:  98%|█████████▊| 978/1000 [00:19<00:00, 49.06it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  98%|█████████▊| 978/1000 [00:19<00:00, 49.06it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  98%|█████████▊| 983/1000 [00:19<00:00, 48.96it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  98%|█████████▊| 983/1000 [00:19<00:00, 48.96it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.54, clip=1]
| Epoch 004:  98%|█████████▊| 983/1000 [00:20<00:00, 48.96it/s, loss=3.197, lr=0.0003, num_tokens=13.41, batch_size=10, grad_norm=37.55, clip=1]
| Epoch 004:  98%|█████████▊| 983/1000 [00:20<00:00, 48.96it/s, loss=3.196, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.54, clip=1] 
| Epoch 004:  98%|█████████▊| 983/1000 [00:20<00:00, 48.96it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1]
| Epoch 004:  98%|█████████▊| 983/1000 [00:20<00:00, 48.96it/s, loss=3.194, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  99%|█████████▉| 988/1000 [00:20<00:00, 48.74it/s, loss=3.194, lr=0.0003, num_tokens=13.39, batch_size=10, grad_norm=37.52, clip=1]
| Epoch 004:  99%|█████████▉| 988/1000 [00:20<00:00, 48.74it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1] 
| Epoch 004:  99%|█████████▉| 988/1000 [00:20<00:00, 48.74it/s, loss=3.195, lr=0.0003, num_tokens=13.4, batch_size=10, grad_norm=37.53, clip=1]
